Team_ID,Game_ID,GAME_DATE,MATCHUP,WL,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,WL_BIN
1610612763,22301193,2024-04-14,MEM vs. DEN,L,27,55,0.33,240,45,100,0.45,8,33,0.24,13,18,0.72,16,27,43,22,9,2,13,18,111,0
1610612763,22301177,2024-04-12,MEM vs. LAL,L,27,54,0.33,240,43,95,0.45,17,39,0.44,17,21,0.81,16,26,42,19,14,2,13,27,120,0
1610612763,22301158,2024-04-10,MEM @ CLE,L,27,53,0.34,240,33,84,0.39,14,32,0.44,18,19,0.95,10,34,44,21,10,10,13,21,98,0
1610612763,22301151,2024-04-09,MEM vs. SAS,L,27,52,0.34,240,36,104,0.35,6,30,0.2,9,11,0.82,17,32,49,21,10,5,7,13,87,0
1610612763,22301129,2024-04-06,MEM vs. PHI,L,27,51,0.35,240,36,87,0.41,9,26,0.35,15,21,0.71,15,29,44,21,9,2,18,18,96,0
1610612763,22301121,2024-04-05,MEM vs. DET,W,27,50,0.35,240,42,90,0.47,10,31,0.32,14,16,0.88,15,34,49,24,13,7,20,14,108,1
1610612763,22301107,2024-04-03,MEM @ MIL,W,26,50,0.34,240,46,91,0.5,7,23,0.3,12,17,0.71,13,41,54,25,5,8,8,12,111,1
1610612763,22301088,2024-04-01,MEM @ DET,W,25,50,0.33,240,40,91,0.44,11,33,0.33,19,23,0.83,15,29,44,28,11,9,12,18,110,1
1610612763,22301075,2024-03-30,MEM @ ORL,L,24,50,0.32,240,31,86,0.36,12,36,0.33,14,17,0.82,13,32,45,25,11,7,19,19,88,0
1610612763,22301055,2024-03-27,MEM vs. LAL,L,24,49,0.33,240,46,97,0.47,17,43,0.4,15,19,0.79,13,26,39,30,10,3,14,23,124,0
1610612763,22301040,2024-03-25,MEM @ DEN,L,24,48,0.33,240,37,94,0.39,11,44,0.25,18,27,0.67,17,23,40,25,9,9,14,15,103,0
1610612763,22301015,2024-03-22,MEM @ SAS,W,24,47,0.34,240,33,82,0.4,12,34,0.35,21,31,0.68,9,42,51,18,10,4,17,17,99,1
1610612763,22301001,2024-03-20,MEM @ GSW,L,23,47,0.33,240,42,96,0.44,18,49,0.37,14,18,0.78,16,29,45,29,4,3,10,15,116,0
1610612763,22300989,2024-03-18,MEM @ SAC,L,23,46,0.33,265,37,98,0.38,13,38,0.34,24,30,0.8,15,34,49,22,13,7,12,23,111,0
1610612763,22300972,2024-03-16,MEM vs. OKC,L,23,45,0.34,240,37,81,0.46,18,44,0.41,20,26,0.77,7,29,36,34,7,4,14,20,112,0
1610612763,22300950,2024-03-13,MEM vs. CHA,L,23,44,0.34,240,36,85,0.42,16,40,0.4,10,11,0.91,16,30,46,24,12,5,21,19,98,0
1610612763,22300940,2024-03-12,MEM vs. WAS,W,23,43,0.35,240,42,94,0.45,8,33,0.24,17,21,0.81,17,36,53,27,8,7,17,19,109,1
1610612763,22300931,2024-03-10,MEM @ OKC,L,22,43,0.34,240,32,78,0.41,11,33,0.33,18,27,0.67,8,31,39,21,8,4,16,14,93,0
1610612763,22300913,2024-03-08,MEM vs. ATL,L,22,42,0.34,240,30,74,0.4,10,26,0.38,22,30,0.73,10,28,38,21,10,11,13,19,92,0
1610612763,22300896,2024-03-06,MEM @ PHI,W,22,41,0.35,240,41,91,0.45,13,37,0.35,20,23,0.87,15,39,54,21,3,15,15,14,115,1
1610612763,22300879,2024-03-04,MEM @ BKN,W,21,41,0.34,240,38,82,0.46,12,37,0.32,18,22,0.82,15,35,50,26,6,3,18,22,106,1
